DL_bitrate,UL_bitrate
3849,1075
2123,1277
5273,140
2494,113
1431,683
2898,244
1771,901
936,397
3288,575
2714,2103
3015,1809
1226,551
1470,465
1142,1440
2330,327
948,55
2770,489
1553,1291
1019,610
1065,896
1275,247
2005,880
451,493
2708,275
2537,347
4395,1703
1242,899
1876,110
1953,952
1658,244
2434,1454
814,113
914,488
904,110
529,685
1460,283
2297,110
3509,113
3106,743
1585,329
878,600
1556,892
519,391
1807,1377
1299,387
582,1110
983,926
1828,354
1666,801
3548,437
910,920
64,871
1179,1429
2491,220
1383,492
1272,950
1377,361
2138,250
1386,2876
775,220
2441,553
1454,550
1784,1241
1121,1226
2805,972
800,110
596,464
1012,230
1665,406
2466,165
1688,972
5895,119
2109,219
1148,195
1737,709
1383,308
2716,956
624,195
61,1106
2382,1438
1234,932
341,55
1548,608
2058,419
1698,1011
2352,1158
1262,55
2551,1192
589,194
4355,226
2106,250
1744,404
1343,1096
2166,666
2343,110
183,887
1200,1080
505,385
18767,8064
20261,9877
6128,2543
2566,442
1092,498
1714,1470
657,307
1861,859
1144,494
1297,552
2223,275
2439,904
3080,1609
1367,195
2585,538
1328,110
2962,2081
4730,0
2559,1863
1658,689
1513,1067
1333,826
856,1222
3787,1155
871,784
1337,458
2778,1650
429,448
1232,761
1442,703
183,780
2453,334
2429,443
1748,582
1577,513
2291,1021
3407,665
3047,1173
2152,3016
844,110
2663,1494
1426,1030
2325,359
2307,841
2894,1879
1116,660
1147,926
1769,113
3558,165
2269,621
3317,434
475,1758
1497,1226
2258,302
1595,1936
2085,810
3265,409
1385,1359
3028,748
1809,189
3623,793
980,165
3508,1983
3038,168
1423,1332
2312,249
646,613
1299,852
1727,1007
2854,1884
1087,766
1347,405
61,223
2797,168
1430,765
2490,865
5425,365
1249,1033
1118,820
622,1020
640,2114
763,1049
1320,369
1770,278
1990,360
122,1026
1708,586
1825,889
3474,220
1598,189
2235,58
2474,722
1653,253
3374,919
1418,992
5997,464
1890,198
3078,790
3466,1908
2601,998
633,657
1274,165
1376,900
1507,1154
3433,357
3722,1312
2126,796
2635,55
5258,116
1482,689
1949,591
6006,732
1991,847
969,275
670,1212
2593,113
684,766
1197,649
750,945
1903,0
1445,1107
1570,110
1625,1291
2724,2007
3788,1425
2216,0
877,1070
2004,1460
2641,819
2382,883
507,1903
2905,906
5851,372
3657,1508
1959,1165
3793,1167
5218,168
1953,420
61,889
1682,348
2942,971
794,253
1303,365
2498,397
3122,229
1961,2135
1804,1056
3331,725
5420,220
2687,1077
2898,2125
2451,1559
752,224
1912,790
3697,0
4056,690
2583,1530
2352,1316
2659,623
2834,1594
1895,285
3509,1802
1213,1528
1739,662
4309,593
2181,814
2418,223
1761,463
1596,540
2774,308
3999,165
874,1607
3093,1558
1624,304
3383,276
3852,220
3512,1098
1225,299
1682,113
1810,672
1634,201
1374,923
3407,253
800,901
2581,1900
2218,767
696,843
1931,1027
1431,1177
1737,534
4100,1446
1243,834
1319,1634
1011,665
2156,581
2742,695
2540,432
671,1794
4499,113
1875,483
3761,1002
2709,849
3797,360
1780,700
512,566
1372,189
623,406
1167,703
1264,305
3060,594
2698,758
1280,396
3039,693
183,473
820,523
2966,362
3109,581
1307,1680
3115,208
1777,1763
2793,671
1896,1025
1472,253
4380,110
1765,855
1822,1290
1867,2582
122,165
1813,865
1473,333
2562,2119
61,1062
2610,302
4566,1034
2035,308
2325,364
1780,2941
3197,195
3995,731
1446,638
5862,1294
2139,354
946,1383
531,1907
2354,1095
1404,479
2616,229
647,835
1585,954
1696,882
1040,1663
2134,318
1346,781
1203,274
2465,519
1791,435
935,208
688,305
878,861
1473,1661
1157,521
439,1306
2554,376
2650,223
1374,1792
419,705
714,58
897,110
1902,797
1270,113
2251,219
510,482
999,843
1589,0
3160,1368
1410,972
3336,1912
1428,223
1383,1469
3361,1018
2095,1504
812,638
883,55
2838,359
2068,853
483,1219
1304,180
1413,1300
1820,461
2831,1145
974,713
1692,897
641,659
459,567
2076,1147
2758,830
122,554
2104,622
1421,759
534,283
2032,687
1797,1068
2566,902
843,244
2203,1425
2933,580
744,718
1159,1259
2207,541
589,189
1522,0
820,784
945,982
271,488
2145,498
1191,896
122,1183
876,522
1899,308
1727,250
2409,870
1237,1594
1254,55
2044,397
1854,580
1239,785
334,617
888,195
1713,505
1395,1022
1755,55
862,278
1742,1454
1912,250
2546,641
3315,736
1648,693
2371,1067
1920,311
696,384
2815,220
2893,546
857,1595
566,717
2420,775
2157,671
2724,368
1296,55
1851,250
923,654
2412,782
1337,1139
1924,522
568,140
1584,1189
1239,788
389,1117
722,397
1651,659
993,514
570,1789
1395,1072
973,522
2279,1000
2479,816
1412,490
881,911
808,1632
1078,638
304,562
2881,816
557,790
1022,113
1437,596
1020,452
1133,1190
1863,1028
1586,549
1270,763
502,991
1605,395
1431,456
532,752
1893,969
1384,499
739,701
1123,751
1857,758
713,832
1576,1473
1618,413
6688,1456
12696,6702
15418,7095
22700,9955
11898,3880
2237,1001
3504,242
3461,1191
2289,1184
2182,2555
122,165
2285,1358
3396,614
3682,797
5172,1007
6092,338
4431,447
3849,153
2431,360
985,354
3925,278
639,1647
2011,1043
1780,1120
244,556
1643,747
1603,801
3390,747
1465,165
2306,1707
14371,7753
2803,744
3976,1199
1925,223
1518,1222
3085,536
1329,2122
122,1446
1858,714
5382,500
2874,1604
4247,2512
369,1301
5681,1060
844,2249
4630,1178
4691,900
2157,1576
4789,647
2097,784
3763,647
942,443
1182,110
2447,388
1959,755
1454,113
1516,1058
571,922
1326,671
977,279
2418,110
468,467
1505,416
1162,1003
2858,1145
1228,587
1150,418
122,226
4334,2337
1793,991
904,383
5933,1535
3040,55
3175,247
2853,339
2983,2431
4232,397
4662,1041
1696,1381
802,58
2935,308
3361,1104
851,113
4738,769
2569,165
1398,2068
1576,422
3167,1765
3208,997
1383,280
1817,308
3805,362
2927,1301
1104,55
3664,1308
3211,2245
4518,2234
1182,637
1878,1116
1518,911
3391,1525
3374,1327
4112,342
4287,113
1541,878
4163,332
1861,223
648,622
1286,506
1663,788
3033,753
1258,274
0,1241
1189,847
2975,584
924,198
1372,140
1450,1237
801,464
1908,585
4627,778
2626,1787
1251,1677
2003,812
942,990
3959,1590
2906,110
2466,1981
2433,1271
2355,654
5041,1028
1701,223
1141,653
1411,681
809,1484
547,1339
973,956
480,462
565,1041
1754,800
2224,873
1380,907
1494,479
830,379
2287,1087
5433,1607
776,822
1154,1034
3570,427
285,1392
2081,468
569,327
614,619
280,250
3844,1565
1669,1128
1262,226
1244,761
1245,404
533,924
739,588
1224,110
931,829
1041,168
1222,1184
3538,116
669,110
1016,1082
804,336
2503,359
2245,922
2865,1626
3440,329
380,393
1762,470
1279,533
566,1190
1004,688
1875,676
3273,165
787,1152
413,490
2921,1007
454,442
634,1169
1292,1119
125,165
500,338
1663,602
467,220
2407,2125
921,527
243,1313
805,528
2852,770
61,487
1169,1024
1339,253
1193,1093
643,55
935,529
968,814
848,1146
361,110
1913,363
1007,1319
1635,637
1015,189
955,664
1041,793
2009,1009
1745,962
842,847
680,449
1561,911
1594,110
1597,904
183,308
2293,697
1962,1483
1622,1521
912,226
3141,1192
547,990
1628,1233
1777,658
2720,434
1167,308
1676,1058
3249,1636
1465,1569
924,745
1204,223
2629,110
2606,913
3253,1125
3475,55
2951,1161
5250,1096
3514,1740
2403,1167
2653,2642
4072,1000
2019,1192
1663,110
2756,1305
2066,1423
2961,1122
3471,716
1317,623
2114,1721
3386,113
2192,448
2077,468
1143,688
1135,791
1584,1147
1054,505
1311,1182
1760,264
896,1152
1006,247
1882,595
1002,858
3371,165
1926,467
1855,394
1827,344
1134,685
1982,1597
3588,885
1388,412
2857,761
1281,750
1809,113
571,733
1516,734
1532,418
1001,1413
892,384
1124,761
1418,140
1316,1109
2236,1552
1815,591
3418,1007
1442,324
1848,306
1708,354
4195,1128
12368,4963
15040,8184
16504,6751
4022,1155
566,910
122,684
558,58
2689,55
1959,275
2440,807
528,1218
813,732
2417,1661
2021,676
0,1288
1512,951
1754,2022
2030,585
1228,817
975,633
1434,767
493,440
903,963
319,85
1747,589
3041,622
1548,972
1534,711
3035,165
2096,253
1230,1682
1412,467
555,1636
664,611
2704,2583
1272,323
1139,1819
1585,664
1032,640
1651,168
1562,975
2294,838
1802,908
1860,628
1383,1236
2296,827
1448,278
2682,1873
1935,1214
1335,764
2641,1171
3139,168
1484,1511
2313,134
2974,836
2018,1569
2170,983
1260,1152
746,464
1267,908
886,1023
1783,505
1161,140
2584,1324
515,974
2691,110
1046,1816
1676,921
2453,653
526,1119
2743,335
891,244
61,464
2022,1137
1812,1050
926,1559
664,1604
1185,1664
2137,545
1675,1066
1140,220
1131,1347
308,360
319,110
1689,686
2651,922
1359,1421
1102,1250
2185,848
1691,110
1301,911
1962,412
1663,406
1641,690
1180,519
1711,526
527,895
1687,1187
2033,250
2196,629
841,2138
432,862
1091,113
1864,827
1335,565
1425,55
1372,747
472,372
724,637
2767,116
1210,168
1376,220
1776,1368
1405,1104
1014,822
326,806
0,592
385,653
522,687
447,110
1271,670
1175,1058
293,220
1168,486
573,55
2030,272
1153,413
1268,565
1333,621
1457,754
939,523
1767,502
1145,983
1657,281
1768,880
489,1315
1480,388
1873,526
1840,827
2261,55
2797,1162
2953,174
1624,490
1147,265
1790,496
2037,414
923,263
1000,1202
122,806
1481,527
1150,558
614,804
1133,634
1434,1829
599,2000
1060,140
1355,299
1751,458
2357,1295
640,308
874,362
583,1533
1528,110
3250,198
1155,660
2185,195
1527,569
1283,672
505,372
1028,459
613,244
1347,1586
1394,165
1312,941
676,1130
0,696
610,55
1716,538
269,373
1232,1014
1500,263
517,195
1590,859
1806,950
1358,1262
1169,275
801,748
2962,140
870,875
1113,407
2935,400
2089,434
1534,574
1599,484
61,1264
1690,720
1156,165
1609,623
186,550
2174,198
3411,794
707,1133
2535,1264
1367,1522
1946,699
2368,1066
451,311
1529,465
1881,768
1556,520
1813,872
2112,925
435,759
1834,821
1867,281
1857,1001
1566,454
2118,1070
2960,1174
468,338
531,805
535,812
1048,224
1535,1307
1162,582
2028,581
3427,748
1738,1121
1487,305
2023,952
1813,872
2251,232
2019,318
644,242
952,1319
403,110
549,1400
1300,55
299,327
288,777
1142,999
1715,816
604,930
1513,1635
2521,170
1567,676
3322,58
204,110
829,477
400,1802
2462,110
1279,671
1463,1395
548,461
2449,333
2483,629
5829,338
1033,730
539,1503
380,466
1288,195
1603,593
2108,1182
2768,195
1989,195
2027,85
1991,256
2011,665
381,544
1308,532
769,529
572,1263
551,436
3218,1105
960,612
1103,821
1093,1649
1387,1495
941,451
2037,420
744,229
1335,273
585,812
516,220
2762,278
1170,669
1234,686
694,113
2045,908
2117,597
911,514
1632,1040
1903,1186
2372,113
1094,667
777,720
979,448
3403,407
1829,985
754,1320
1566,915
322,457
388,507
213,775
873,443
1102,943
977,1562
1802,438
599,1003
724,306
270,311
1604,393
1138,113
1900,360
1879,863
648,165
186,1127
570,244
1920,110
1733,220
1232,896
2268,549
1544,479
1681,950
1306,840
521,412
1923,110
461,805
1716,535
760,113
1396,358
1908,58
1346,582
1301,446
1567,431
2106,1434
1565,165
3136,1266
3214,399
3342,1393
1716,168
1001,843
402,972
1729,284
1740,244
1553,678
678,2226
898,165
1424,402
2502,473
599,939
1406,260
913,223
3221,526
1598,110
467,402
1015,522
1350,113
830,385
61,619
1968,692
1253,663
439,412
2541,859
900,821
2614,253
973,368
745,55
1243,273
1789,927
663,110
61,247
2898,973
2626,418
1762,360
594,376
1639,644
1318,585
1483,792
801,168
1183,208
1454,140
1098,516
1271,494
1572,649
501,539
1954,775
1211,386
125,398
1575,821
381,0
0,816
1546,171
863,110
1168,445
2503,1595
944,1460
1148,769
1424,55
1846,85
442,710
1254,523
3170,0
471,974
2499,583
1314,916
1605,284
811,210
308,595
2429,511
1048,643
1512,710
1552,354
1641,980
1514,687
2549,244
706,55
1618,265
61,113
1825,0
1237,1056
2671,522
1640,908
1149,585
1551,410
1920,55
2760,1023
4010,996
1356,275
2100,905
1410,534
555,902
581,384
395,487
1420,490
3504,747
2848,836
1675,1321
2532,758
1041,113
1628,856
880,372
1818,195
2002,1127
1429,459
638,430
2416,302
1015,228
703,113
875,607
2151,165
2244,2237
2237,113
861,768
183,376
2375,400
2648,598
1343,0
2817,113
1039,561
2963,198
1145,1723
2800,706
2061,827
1346,807
718,1016
1643,171
1902,250
2014,417
613,729
1531,805
2083,528
2234,631
940,507
676,728
1881,390
874,802
2041,110
2941,1139
122,713
1733,466
2954,2023
1051,1004
1557,602
1106,332
1248,623
973,1154
2004,864
61,995
1275,232
1666,634
703,563
712,841
2395,655
1961,998
1276,787
2170,766
2847,458
1102,734
327,464
1153,1156
1346,574
1165,1003
1501,548
1011,1159
2668,541
1178,576
0,1254
1195,363
1828,680
955,1340
881,918
2581,323
665,1194
2639,452
448,278
1007,430
3033,427
2354,985
844,397
834,1060
1142,638
1126,275
2733,766
2425,486
793,529
482,226
1115,165
892,1007
1110,1210
2993,1290
1053,488
2219,483
1075,517
1676,140
183,476
915,556
1077,119
357,595
869,458
518,943
1283,997
417,418
1166,1009
1411,171
270,363
1472,584
668,736
1182,220
1813,480
719,223
543,1247
1660,535
1578,337
772,683
3024,280
3802,3316
1497,412
2583,1215
1548,835
2011,488
1057,110
420,376
873,792
1755,846
1053,511
772,506
1446,110
1085,557
1061,430
856,311
2750,320
1241,110
1782,1088
1636,195
125,450
1608,945
1723,616
1188,1177
1683,471
1706,286
0,901
1276,761
1686,682
1714,568
122,840
2887,1331
2379,1298
2103,616
5403,901
2678,1401
1353,1194
933,2320
2825,335
1237,1876
3888,1066
1227,85
1451,338
4067,1348
3350,2002
1860,1130
3580,867
1251,510
3955,305
1195,772
1377,406
1832,1000
1437,905
788,140
4910,1533
4138,1421
1570,849
855,1623
998,1696
2112,4712
1422,1007
2530,338
2437,1226
544,428
1748,936
1557,945
706,703
4442,613
469,529
909,278
2324,714
2063,209
701,304
0,110
2379,917
1835,427
332,250
2417,1471
1120,223
1984,1466
610,463
1960,278
405,912
748,475
1683,1026
125,983
1498,986
1144,797
3241,768
1554,278
479,165
1917,110
881,1271
297,864
1807,618
1507,58
860,748
1162,1038
1506,1296
2925,85
674,573
1569,1187
3899,562
2035,716
5611,2396
5417,957
6900,1229
3380,2869
3281,306
3486,1978
980,1024
4885,966
1557,253
1755,211
201,189
1267,695
1818,691
3213,1535
738,113
2695,744
4617,454
2152,919
2352,1158
1268,450
1618,1065
1506,854
1059,436
994,302
1055,922
1823,55
1329,1704
1297,1209
710,442
2757,400
1325,1343
1209,168
2074,1317
1271,889
1629,533
964,847
2158,833
2687,110
1137,1204
1087,1889
526,168
2820,250
3371,379
1265,1226
2047,2141
1368,1148
704,1130
739,55
1651,641
1558,829
3338,165
489,790
1577,1113
2408,638
1337,1743
1301,1595
2188,889
1183,468
2087,113
1184,825
1303,699
2343,305
1417,812
1353,55
125,759
1365,388
448,1179
2467,559
2172,577
1029,512
1450,610
905,665
516,385
507,610
794,223
1394,760
1616,557
935,603
2386,211
1929,1089
2301,466
278,134
680,936
630,360
988,330
667,441
1430,244
3033,583
1912,933
920,55
288,785
1200,368
2902,1330
3639,273
0,992
1060,226
1191,110
2500,773
787,599
1252,543
1743,404
1003,85
1068,833
684,553
1503,546
781,636
1947,1119
548,759
785,404
765,918
619,482
1513,274
700,58
1669,1376
1251,1272
905,247
1675,308
410,517
297,140
1423,1877
1344,804
1886,359
1591,855
1228,192
1532,1052
1879,110
1160,944
427,1017
1344,606
1891,165
946,823
1057,278
1898,718
1075,851
416,113
125,572
1253,542
1035,558
1008,549
744,427
1907,165
1573,747
887,537
1904,332
1704,948
1044,1014
1468,1781
2049,421
933,704
1142,1113
1597,1211
2889,143
1644,226
1276,1053
354,686
1287,189
897,113
675,665
1105,680
1216,493
813,1217
459,431
1650,723
2550,1118
813,195
539,613
2321,165
2742,1356
2998,226
806,189
954,635
1018,1460
861,168
1248,779
122,1116
498,1866
938,572
1521,290
1491,604
1161,686
1546,195
1613,568
2180,884
2179,696
370,1032
2596,220
862,769
1424,373
452,278
1893,110
61,894
455,1191
1227,741
1672,140
405,168
1360,1426
684,263
3088,364
3145,803
1297,939
61,739
1531,930
1627,1342
2074,729
810,476
1421,1263
800,275
1952,195
533,311
1841,946
183,493
2973,517
0,687
1322,346
334,250
1508,1475
1471,1865
1584,1320
1133,223
2055,1316
798,113
1943,373
787,544
1278,976
1490,599
1883,792
389,372
2851,384
1357,1365
1635,189
2121,677
792,302
1398,456
1157,712
1823,2163
685,789
1185,877
239,247
2691,558
1707,850
2149,632
499,165
740,1811
1284,485
1614,831
1044,723
964,793
1574,546
880,914
842,579
1301,1087
1584,1209
431,192
2702,524
1237,521
1054,975
2183,1035
1975,1029
1505,641
1806,719
1202,338
1625,449
1258,591
715,448
500,225
1444,1423
1501,963
2146,1279
706,55
495,113
805,531
1908,1148
1321,1386
1306,373
1993,423
1177,738
1843,333
550,627
2236,547
213,1240
1795,1042
953,165
1482,864
1615,526
1566,1402
61,529
1533,371
1182,447
1363,304
2749,244
956,1184
1171,570
894,652
1167,85
2899,352
871,591
758,553
1108,967
379,501
1437,1626
890,818
846,1672
2077,604
1210,480
2186,852
2274,743
2061,140
1529,727
1638,165
939,195
889,1695
998,832
1031,577
3001,923
1686,785
626,397
2046,844
1521,198
2088,1153
242,853
486,578
2016,849
1221,901
1656,110
1055,850
601,110
2157,1014
2500,165
1848,389
818,1147
1088,1010
640,322
1518,594
125,1327
306,1075
1114,718
1237,195
329,865
2329,654
1385,938
1816,857
529,669
1446,373
750,1247
608,329
1202,304
381,712
1509,689
849,165
503,487
1774,863
1574,816
1924,573
2277,973
2827,370
1259,292
599,113
346,994
712,55
582,841
818,345
1416,854
302,168
1052,320
186,988
1510,357
2007,1210
889,693
1973,289
1932,431
1452,305
1272,700
931,561
348,528
0,391
1146,596
1080,806
894,1220
740,567
1964,432
2317,1047
3171,978
1066,1422
3095,1708
2087,1019
1800,1352
2550,522
715,797
2802,1670
4652,165
1240,110
2018,309
2529,1209
1254,1664
1219,564
656,358
1759,333
1007,523
2129,1468
1871,1183
2015,1095
2421,604
1129,975
1768,228
1906,1059
1250,704
762,736
573,762
2304,278
631,165
125,771
1916,332
1056,437
731,843
1364,807
1215,1199
1003,198
1736,1165
1119,819
1862,401
624,1066
2013,629
1599,447
271,384
954,966
247,467
2460,957
1622,652
2374,597
1926,603
3660,58
2262,610
1019,1027
590,673
455,281
1913,993
1920,869
743,821
627,110
1569,715
852,717
0,924
2047,406
1162,1011
607,875
352,530
2096,597
1601,833
2116,861
914,901
1944,1306
948,445
1636,55
1345,459
1834,866
1048,281
692,198
758,244
427,730
2376,754
1963,445
1889,469
1919,674
122,570
907,1036
835,308
1966,110
937,772
1084,845
2183,55
474,456
1342,486
1040,930
1193,596
1030,229
1909,589
739,748
945,1548
511,1090
1802,518
2707,707
1750,757
1865,274
1382,278
1098,551
1201,197
2207,253
769,489
1172,584
1606,55
863,690
728,939
2141,858
868,927
1526,678
544,352
1103,537
1232,633
849,912
1181,1004
1213,297
1141,550
435,935
2027,645
1184,1421
928,1154
2026,1215
171,877
213,629
1494,1091
1057,1153
260,982
1373,363
1793,55
2426,825
1402,722
503,746
1836,874
861,1209
2011,140
1979,747
906,504
1096,754
122,375
1156,1241
1974,278
1422,459
1615,627
1344,536
1342,528
584,631
988,1214
1682,1608
639,539
296,291
762,165
2187,140
1384,532
1149,210
897,956
794,1270
1376,647
545,305
1589,427
593,483
805,1157
489,625
2061,305
2003,1247
3024,530
3187,546
1723,809
61,355
1067,563
443,1203
2993,1322
15798,7880
12070,6727
10066,3970
1381,349
841,55
1791,387
951,0
908,165
244,583
1315,110
906,637
455,470
1284,1081
1133,201
1169,757
1749,629
431,1012
1702,759
2280,565
1722,391
1266,986
417,1355
789,517
122,110
1150,934
605,699
1035,110
2123,900
2793,195
812,996
1222,472
756,195
1623,314
991,909
1487,472
1240,354
962,939
1442,1280
517,751
1193,374
3479,1256
585,694
367,550
759,665
765,652
1006,419
528,709
289,195
679,937
1781,811
1178,575
377,110
1488,732
700,55
501,730
1096,763
2034,736
3757,2072
1361,840
1156,458
1540,653
1452,549
739,727
1085,359
4088,654
1167,110
1011,140
281,923
604,408
1865,113
1211,427
1117,668
2092,1231
1539,427
1369,278
1348,1125
125,726
1563,578
750,313
967,195
1133,668
1718,398
1088,818
1462,1054
1428,439
1008,198
1400,699
1282,450
1283,223
1606,927
1950,940
2732,1965
1420,1279
550,950
1385,1184
1213,1010
670,193
1929,497
434,838
2248,409
1262,355
2004,329
1755,777
791,1111
1073,165
776,538
1332,278
2078,523
1099,681
1200,851
744,223
796,359
1118,1160
750,584
1125,472
970,569
1823,1149
0,680
1105,1042
906,168
1173,945
1661,165
2166,1054
1532,947
1183,664
1569,168
645,983
860,281
1547,491
954,480
1251,1025
186,546
3221,1129
2054,540
1986,113
1579,0
2849,626
1722,2111
1154,1429
4203,3059
9034,3684
2140,482
122,970
2375,895
1962,622
1229,687
1302,820
1398,573
3747,520
2471,1439
122,589
1635,777
1015,560
61,278
3016,225
2022,55
1082,718
2430,278
1361,58
3055,1271
420,978
2042,865
2011,794
2315,1992
183,113
3597,2263
122,3016
1300,165
1375,460
186,253
494,825
1259,347
1765,333
1396,1185
1551,1087
809,1008
373,583
425,634
732,165
837,223
2226,1019
485,113
937,110
605,469
1337,194
623,432
1148,140
462,522
394,1668
1195,809
894,533
614,785
726,778
638,1247
848,939
748,1206
983,454
293,573
1118,729
1359,864
700,113
881,299
373,533
1172,458
862,1520
382,1084
1087,545
883,463
2412,419
1511,360
1308,733
721,223
1018,475
655,171
916,1324
583,540
485,2257
724,405
1260,445
1533,1895
843,659
970,806
512,660
776,165
1428,1072
1057,442
660,545
1677,55
1043,225
807,690
1145,323
674,996
284,1195
874,375
940,360
1018,134
1060,1268
1037,831
393,455
1067,412
1343,1493
1250,729
